src_host,dest_host,timestamp,delay_mean,delay_median,delay_sd
perfsonar-ps.ndgf.org,hepsonar2.ph.liv.ac.uk,1570238106000,14.89916666666667,14.89,0.07587032065014326
perfsonar-ps.ndgf.org,hepsonar2.ph.liv.ac.uk,1570238166000,14.891633333333338,14.89,0.06064101105870696
perfsonar-ps.ndgf.org,hepsonar2.ph.liv.ac.uk,1570238046000,14.97498333333334,14.97,0.05811482646928886
perfsonar02-iep-grid.saske.sk,iut2-net1.iu.edu,1570238060000,57.44983333333332,57.44,0.08076904660133671
lhcperfmon.bnl.gov,clrperf-owamp.in2p3.fr,1570238133000,198.87259999999992,299.555,22.22097371643886
psl01-gva.cern.ch,perfsonar-ps-01.desy.de,1570238184000,13.382249999999997,13.37,0.11052045436629969
ps-latency.hepnetcanada.ca,perfsonar-ps.ndgf.org,1570238061000,83.06656666666669,83.05,0.11677562055307414
lcg-lat.sfu.computecanada.ca,psl01.pic.es,1570238120000,79.88719999999999,79.88,0.07303761587930821
psnr-farm10.slac.stanford.edu,iut2-net1.iu.edu,1570238148000,24.327216666666665,24.32,0.03638799786865012
ps.truba.gov.tr,psl01.pic.es,1570238037000,40.33946666666667,40.33,0.13135339948229566
iut2-net1.iu.edu,psmsu01.aglt2.org,1570238115000,5.4789666666666665,5.47,0.16729693827310638
perfsonar-latency.grid.pub.ro,perfsonar-ps.ndgf.org,1570237902000,25.406116666666666,25.4,0.18328053103250105
perfmon.dur.scotgrid.ac.uk,heplnx129.pp.rl.ac.uk,1570238064000,4.410716666666666,4.39,0.10299831578989802
iut2-net1.iu.edu,btw-lat.grid.kiae.ru,1570238140000,66.93944999999998,66.93,0.054661358990302084
psl.hpc.utfsm.cl,perfsonar-ps.ndgf.org,1570238082000,123.01765000000002,122.93,0.4225817208935253
lcg-lat.sfu.computecanada.ca,llrpsonar1.in2p3.fr,1570238110000,85.70395,85.68,0.13272740548457423
perfsonar02-iep-grid.saske.sk,psl.hpc.utfsm.cl,1570238036000,126.35051666666666,126.19,0.5726053612412503
epgperf.ph.bham.ac.uk,sampaps02.if.usp.br,1570238097000,106.16671666666667,106.15,0.09865454739758463
epgperf.ph.bham.ac.uk,sampaps02.if.usp.br,1570238157000,106.17276666666666,106.15,0.36497216179989517
iut2-net1.iu.edu,psl01-gva.cern.ch,1570238144000,54.02876666666667,54.03,0.030030188514596764
lcg-pslat.uw.computecanada.ca,perfsonar-ps-01.desy.de,1570238101000,64.74105,64.73,0.11046597138183947
atrogr007.nipne.ro,tech-ps.hep.technion.ac.il,1570238081000,49.64256666666666,49.64,0.0369244122799838
atrogr007.nipne.ro,tech-ps.hep.technion.ac.il,1570238141000,49.62439999999999,49.62,0.03564603764796301
pship01.csc.fi,ps1.kipt.kharkov.ua,1570238138000,43.79605,43.79,0.05953064336961263
psnr-farm10.slac.stanford.edu,psl01-gva.cern.ch,1570238129000,73.94611666666665,73.95,0.022673473242731414
hepsonar2.ph.liv.ac.uk,lpnhe-psl.in2p3.fr,1570238023000,4.995499999999997,4.35,1.5661975450114838
llrpsonar1.in2p3.fr,atlas-npt1.bu.edu,1570237924000,35.74078333333334,35.71,0.15189871534092142
t2-pfsn2.jinr.ru,llrpsonar1.in2p3.fr,1570238066000,94.85986666666669,125.805,37.09210368774225
lhcperfmon.bnl.gov,ps-gsdc01.sdfarm.kr,1570238123000,113.99828333333336,114.0,0.04979845769588534
lhcperfmon.bnl.gov,ps-gsdc01.sdfarm.kr,1570238063000,114.08405000000002,114.08,0.04798365172986886
perfsonar-latency.esc.qmul.ac.uk,gridpp-ps-lat.ecdf.ed.ac.uk,1570237824000,5.837366666666667,8.705,0.14092811012080672
perfsonar-latency.esc.qmul.ac.uk,gridpp-ps-lat.ecdf.ed.ac.uk,1570237764000,5.828583333333333,5.81,0.08773535806934145
perfsonar-latency.esc.qmul.ac.uk,gridpp-ps-lat.ecdf.ed.ac.uk,1570237704000,5.9014999999999995,5.88,0.19297603478152411
perfsonar-latency.esc.qmul.ac.uk,gridpp-ps-lat.ecdf.ed.ac.uk,1570238004000,6.149366666666665,6.03,0.4350972292360511
perfsonar-latency.esc.qmul.ac.uk,gridpp-ps-lat.ecdf.ed.ac.uk,1570237909000,6.025733333333334,8.870000000000001,0.34319401056674764
lcg-pslat.uw.computecanada.ca,perfsonar2.na.infn.it,1570238083000,65.94474999999998,65.94,0.04180036881814902
perfmon.dur.scotgrid.ac.uk,ps0002.m45.ihep.su,1570238110000,89.0889833333333,136.04000000000002,8.898676725580543
psnr-farm10.slac.stanford.edu,psonar1.lal.in2p3.fr,1570238059000,113.45245000000003,113.44,0.1265549847562974
psfrascati02.lnf.infn.it,lcgps01.gridpp.rl.ac.uk,1570238139000,15.922150000000002,15.9,0.17165433531761828
ps.truba.gov.tr,perfsonar-ow.cnaf.infn.it,1570238076000,29.0909,29.08,0.0779370900149602
lcg-lat.sfu.computecanada.ca,perfsonar01.lcg.cscs.ch,1570238126000,70.0663666666667,70.07,0.049235477272208714
iut2-net1.iu.edu,perfsonar-latency.esc.qmul.ac.uk,1570238135000,48.97503333333334,48.95,0.12191936770760513
lapp-ps02.in2p3.fr,sampaps01.if.usp.br,1570237944000,113.21788333333333,113.13,1.827656245866699
lapp-ps02.in2p3.fr,sampaps01.if.usp.br,1570238064000,112.98309999999998,112.84,2.7329872648806846
lapp-ps02.in2p3.fr,sampaps01.if.usp.br,1570238004000,161.12645484949812,233.8,18.669189016547747
ps-latency.hepnetcanada.ca,perfsonar-latency.esc.qmul.ac.uk,1570238083000,69.24931666666666,69.22,0.12987185885411107
perfsonar2.ultralight.org,ps-latency.lhcmon.triumf.ca,1570238106000,10.111033333333335,17.03,5.03140894106434
perfsonar2.ultralight.org,ps-latency.lhcmon.triumf.ca,1570238166000,4.085633333333336,3.82,0.9657407859024881
hepsonar2.ph.liv.ac.uk,perfsonar-latency.grid.pub.ro,1570238143000,24.675816666666673,24.63,0.3918524378583801
psl01-gva.cern.ch,psum02.itep.ru,1570238014000,27.9522,27.9,0.3800440676202345
perfson1.zeuthen.desy.de,ps-latency.atlas.unimelb.edu.au,1570238183000,138.3549833333333,138.35,0.04432455740206297
pship01.csc.fi,t1-pfsn2.jinr-t1.ru,1570238124000,48.56656666666667,48.56,0.052461530879514336
iut2-net1.iu.edu,lat-utoronto.scinet.utoronto.ca,1570238133000,10.523600000000002,10.49,0.7634861098932973
lcg-pslat.uw.computecanada.ca,lcg-lat.sfu.computecanada.ca,1570238120000,24.3346,24.34,0.02517617921766537
epgperf.ph.bham.ac.uk,hepsonar2.ph.liv.ac.uk,1570238141000,3.500683333333333,3.5,0.07084748682126193
perfmon.dur.scotgrid.ac.uk,dice-io-37-00.acrc.bris.ac.uk,1570238160000,6.852916666666666,6.85,0.03152765540847523
perfmon.dur.scotgrid.ac.uk,dice-io-37-00.acrc.bris.ac.uk,1570238100000,6.854333333333332,6.85,0.05212058667700853
t2-pfsn2.jinr.ru,repos.indiacms.res.in,1570238120000,110.7527666666667,110.59,0.3971087326609119
btw-lat.t1.grid.kiae.ru,perfsonar-ow.cnaf.infn.it,1570238025000,33.87520000000001,50.81,0.03765580964472784
lhcperfmon.bnl.gov,ps-latency.hepnetcanada.ca,1570238092000,44.56725,44.58,0.1515836540220174
lhcperfmon.bnl.gov,ps-latency.hepnetcanada.ca,1570238077000,44.63665000000001,44.63,0.04246109003154134
psl01.pic.es,ps1.kipt.kharkov.ua,1570238117000,36.53333889816361,36.52,0.08812195794413469
lcgps01.gridpp.rl.ac.uk,perfsonar2.nipne.ro,1570238161000,27.245516666666663,27.24,0.06632797088877529
perfsonar02-iep-grid.saske.sk,perfsonar1.icepp.jp,1570238129000,89.1242404006678,89.04,0.38931605921210116
perfsonar02-iep-grid.saske.sk,perfsonar1.icepp.jp,1570238069000,89.1138,89.01,0.422566633798742
ps-latency.atlas.unimelb.edu.au,perfsonar2.cc.kek.jp,1570238048000,140.29949999999994,140.29,0.0631222359130813
perfsonar-ow.cnaf.infn.it,psl01.pic.es,1570238099000,20.165816666666668,20.17,0.051436041730375144
dice-io-37-00.acrc.bris.ac.uk,perfmon.dur.scotgrid.ac.uk,1570238145000,6.222783333333333,6.21,0.06368479453963519
marperf02.in2p3.fr,ps-01.lnl.infn.it,1570237984000,0.004266666666666666,-0.01,0.08583974733316857
ps-latency.hepnetcanada.ca,atrogr007.nipne.ro,1570238131000,87.14266666666668,87.31,0.3688539307398284
iut2-net1.iu.edu,psl.hpc.utfsm.cl,1570238128000,72.40046666666669,72.32,0.30554669401291573
hepsonar2.ph.liv.ac.uk,perfsonar-ps.ndgf.org,1570238105000,13.965116666666663,13.94,0.21203691437001143
hepsonar2.ph.liv.ac.uk,perfsonar-ps.ndgf.org,1570238165000,13.962516666666668,13.95,0.1790935501971588
perfsonar2.ultralight.org,perfsonar-cms1.itns.purdue.edu,1570238101000,29.82895,29.81,0.06481561668816138
perfsonar2.roma1.infn.it,marperf02.in2p3.fr,1570238159000,94.04628333333345,144.86,18.019698712419945
iut2-net1.iu.edu,lapp-ps02.in2p3.fr,1570238184000,136.6853833333334,206.03,10.67769233119789
t1-pfsn2.jinr-t1.ru,lcgps01.gridpp.rl.ac.uk,1570238148000,35.39176666666667,35.37,0.2279324729436818
lhcperfmon.bnl.gov,psum01.aglt2.org,1570238188000,22.300366666666672,22.22,0.3306017728661209
llrpsonar1.in2p3.fr,psonar.cis.gov.pl,1570238082000,-2.7597,-2.73,0.12935574977557046
atrogr007.nipne.ro,psl01-gva.cern.ch,1570238183000,18.23173333333333,18.23,0.034866347990895386
pship01.csc.fi,perfsonar-ow.cnaf.infn.it,1570238149000,23.852883333333327,23.85,0.05444434212008532
lhc-latency.twgrid.org,ps1.ochep.ou.edu,1570238020000,-628.2422666666666,-628.25,0.04225157459260262
lhc-latency.twgrid.org,ps1.ochep.ou.edu,1570237960000,-616.5723499999999,-616.58,0.040082966041291836
lhc-latency.twgrid.org,ps1.ochep.ou.edu,1570237900000,-628.2449833333333,-628.25,0.03372436886814016
psfrascati02.lnf.infn.it,btw-lat.grid.kiae.ru,1570238179000,30.399750000000004,30.4,0.03901415341471184
perfsonar-ps.ndgf.org,clrperf-owamp.in2p3.fr,1570238158000,88.88071666666657,121.17000000000002,24.236021194076443
perfsonar-ow.cnaf.infn.it,lpnhe-psl.in2p3.fr,1570238173000,5.665599999999999,5.64,0.3130292425104509
psl01.pic.es,psl.hpc.utfsm.cl,1570238009000,128.70735000000002,128.57,0.5453046342794705
btw-lat.t1.grid.kiae.ru,perfsonar01.datagrid.cea.fr,1570238150000,32.09033333333332,31.94,0.34357127677124316
iut2-net1.iu.edu,perfsonar-ps.ndgf.org,1570238156000,64.65718333333334,64.64,0.09135042267128411
hepsonar2.ph.liv.ac.uk,perfsonar-ps-01.desy.de,1570238023000,20.122516666666662,20.08,0.3588497824841042
psl01-gva.cern.ch,uct2-net1.mwt2.org,1570238190000,52.8085,52.8,0.04446065676527932
psl01-gva.cern.ch,uct2-net1.mwt2.org,1570238010000,52.77266666666667,52.77,0.033831280725913404
epgperf.ph.bham.ac.uk,t2-pfsn2.jinr.ru,1570238103000,89.63298333333334,137.71,9.132985889969873
perfsonar2.ultralight.org,perfsonar1.ihepa.ufl.edu,1570238166000,45.86746666666669,45.85,0.09945810955148679
lcg-pslat.uw.computecanada.ca,psmsu01.aglt2.org,1570238082000,22.585416666666664,22.57,0.147865343208685
lcgps01.gridpp.rl.ac.uk,ps.truba.gov.tr,1570238048000,33.468816666666676,33.47,0.031855398112233466
lcgps01.gridpp.rl.ac.uk,ps.truba.gov.tr,1570238108000,33.535650000000004,33.54,0.03343517359508314
lcgps01.gridpp.rl.ac.uk,ps.truba.gov.tr,1570237988000,33.44601666666667,33.45,0.0356365877840305
lhcperfmon.bnl.gov,perfsonar-ps-01.desy.de,1570238085000,58.28611666666665,58.29,0.05233309713322487
